=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.500000),boxThresh(0.300000),unClipRatio(1.600000),doAngle(1),mostAngle(1),GPU(-1)
angle[63][index(0), score(0.999346), time(2.296100ms)]
angle[64][index(0), score(0.751159), time(2.342100ms)]
angle[65][index(0), score(0.508235), time(2.439900ms)]
angle[66][index(0), score(0.917340), time(2.530800ms)]
angle[67][index(0), score(0.997503), time(2.389100ms)]
angle[68][index(0), score(0.865652), time(2.280100ms)]
angle[69][index(0), score(1.000000), time(2.273000ms)]
angle[70][index(0), score(0.999922), time(2.278400ms)]
angle[71][index(0), score(1.000000), time(2.283800ms)]
angle[72][index(0), score(0.739653), time(2.293500ms)]
angle[73][index(0), score(0.930558), time(2.381100ms)]
angle[74][index(0), score(0.869888), time(2.292600ms)]
angle[75][index(0), score(0.999652), time(2.277500ms)]
angle[76][index(0), score(0.523914), time(2.301700ms)]
angle[77][index(0), score(0.999353), time(2.307400ms)]
angle[78][index(0), score(1.000000), time(2.288800ms)]
angle[79][index(0), score(0.790413), time(2.283300ms)]
angle[80][index(0), score(0.649880), time(2.316600ms)]
angle[81][index(0), score(0.576004), time(2.307400ms)]
angle[82][index(0), score(0.834482), time(2.288900ms)]
angle[83][index(0), score(1.000000), time(2.561400ms)]
angle[84][index(0), score(0.571419), time(2.740700ms)]
angle[85][index(0), score(0.918355), time(2.427600ms)]
angle[86][index(0), score(0.999353), time(2.361400ms)]
angle[87][index(0), score(1.000000), time(2.679100ms)]
angle[88][index(0), score(0.644108), time(2.322200ms)]
angle[89][index(0), score(0.528252), time(2.397200ms)]
angle[90][index(0), score(0.917340), time(2.850200ms)]
angle[91][index(0), score(0.990521), time(2.569500ms)]
angle[92][index(0), score(1.000000), time(2.544900ms)]
angle[93][index(0), score(0.998807), time(2.072500ms)]
angle[94][index(0), score(1.000000), time(2.801500ms)]
angle[95][index(0), score(0.552186), time(2.444600ms)]
angle[96][index(0), score(0.662148), time(2.421400ms)]
angle[97][index(0), score(0.612865), time(2.287300ms)]
angle[98][index(0), score(0.656752), time(2.306400ms)]
angle[99][index(0), score(0.739653), time(2.257000ms)]
angle[100][index(0), score(0.997292), time(2.298800ms)]
angle[101][index(0), score(0.917314), time(2.382000ms)]
angle[102][index(0), score(1.000000), time(2.714700ms)]
angle[103][index(0), score(0.999872), time(2.713600ms)]
angle[104][index(0), score(0.523914), time(2.410300ms)]
angle[105][index(0), score(1.000000), time(2.300400ms)]
angle[106][index(0), score(0.732616), time(2.242300ms)]
angle[107][index(0), score(0.648017), time(3.456300ms)]
angle[108][index(0), score(0.739653), time(2.945200ms)]
angle[109][index(0), score(0.613866), time(2.520600ms)]
angle[110][index(0), score(0.999989), time(2.356900ms)]
angle[111][index(0), score(0.523914), time(2.316300ms)]
angle[112][index(0), score(0.998496), time(2.258900ms)]
angle[113][index(0), score(1.000000), time(2.251700ms)]
angle[114][index(0), score(0.999996), time(2.794800ms)]
angle[115][index(0), score(0.624591), time(2.759000ms)]
angle[116][index(0), score(0.817675), time(2.416000ms)]
angle[117][index(0), score(0.999764), time(2.301400ms)]
angle[118][index(0), score(1.000000), time(2.263100ms)]
angle[119][index(0), score(0.621455), time(2.241900ms)]
angle[120][index(0), score(0.789386), time(2.229500ms)]
angle[121][index(0), score(0.998496), time(3.167000ms)]
angle[122][index(0), score(1.000000), time(2.680500ms)]
angle[123][index(0), score(0.576004), time(2.432100ms)]
angle[124][index(0), score(0.892268), time(2.345000ms)]
angle[125][index(0), score(0.930558), time(2.297500ms)]
angle[126][index(0), score(0.990144), time(2.290900ms)]
angle[127][index(0), score(0.999962), time(2.877000ms)]
angle[128][index(0), score(0.852490), time(2.754600ms)]
angle[129][index(0), score(0.999870), time(2.511200ms)]
angle[130][index(0), score(0.999971), time(2.376800ms)]
angle[131][index(0), score(0.541795), time(2.323400ms)]
angle[132][index(0), score(0.748135), time(2.418900ms)]
angle[133][index(0), score(0.902630), time(2.590200ms)]
angle[134][index(0), score(0.999977), time(2.831200ms)]
angle[135][index(0), score(0.715105), time(2.439400ms)]
angle[136][index(0), score(0.996018), time(2.316100ms)]
angle[137][index(0), score(0.994641), time(2.276300ms)]
angle[138][index(0), score(1.000000), time(2.253300ms)]
angle[139][index(0), score(0.748717), time(2.329800ms)]
angle[140][index(0), score(0.999998), time(2.056400ms)]
angle[141][index(0), score(0.538111), time(2.712900ms)]
angle[142][index(0), score(0.971578), time(2.059000ms)]
angle[143][index(0), score(0.995512), time(1.995900ms)]
angle[144][index(0), score(1.000000), time(1.962100ms)]
angle[145][index(0), score(0.999407), time(1.967700ms)]
angle[146][index(0), score(0.998473), time(1.972000ms)]
angle[147][index(0), score(0.560290), time(2.597000ms)]
angle[148][index(0), score(0.624591), time(2.978400ms)]
angle[149][index(0), score(0.738272), time(2.950800ms)]
angle[150][index(0), score(0.999997), time(2.551700ms)]
angle[151][index(0), score(0.514953), time(2.361500ms)]
angle[152][index(0), score(0.998496), time(2.328600ms)]
angle[153][index(0), score(1.000000), time(2.810900ms)]
angle[154][index(0), score(0.617005), time(2.510700ms)]
angle[155][index(0), score(0.999474), time(3.058000ms)]
angle[156][index(0), score(0.576004), time(2.671900ms)]
angle[157][index(0), score(0.999449), time(2.424000ms)]
angle[158][index(0), score(0.553654), time(2.350400ms)]
angle[159][index(0), score(0.995351), time(2.381100ms)]
angle[160][index(0), score(0.997292), time(2.289400ms)]
angle[161][index(0), score(0.999982), time(2.312200ms)]
angle[162][index(0), score(0.852490), time(2.388200ms)]
angle[163][index(0), score(0.997929), time(2.276400ms)]
angle[164][index(0), score(0.624591), time(2.268800ms)]
angle[165][index(0), score(0.950518), time(2.404000ms)]
angle[166][index(0), score(0.860853), time(2.327600ms)]
angle[167][index(0), score(1.000000), time(2.311600ms)]
angle[168][index(0), score(0.909497), time(2.974000ms)]
angle[169][index(0), score(0.514953), time(2.322500ms)]
angle[170][index(0), score(0.592360), time(2.277900ms)]
angle[171][index(0), score(1.000000), time(2.406600ms)]
angle[172][index(0), score(0.556675), time(2.046400ms)]
angle[173][index(0), score(0.701710), time(1.972700ms)]
angle[174][index(0), score(1.000000), time(1.973500ms)]
angle[175][index(0), score(0.530286), time(1.966500ms)]
angle[176][index(0), score(0.913181), time(2.349100ms)]
angle[177][index(0), score(0.998496), time(2.027200ms)]
angle[178][index(0), score(1.000000), time(1.979200ms)]
angle[179][index(0), score(0.711987), time(2.775000ms)]
angle[180][index(0), score(0.977727), time(2.620900ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](需求列表)
textScores[0]{0.999873 ,0.999915 ,0.999741 ,0.999941}
crnnTime[0](15.571300ms)
textLine[1](共 56 条需求)
textScores[1]{0.996196 ,0.782246 ,0.999967 ,0.999935 ,0.82511 ,0.999723 ,0.999964 ,0.999845}
crnnTime[1](38.160400ms)
textLine[2](全部迭代)
textScores[2]{0.9973 ,0.999826 ,0.880674 ,0.998645}
crnnTime[2](16.639900ms)
textLine[3](全部状态)
textScores[3]{0.998696 ,0.998715 ,0.999793 ,0.999403}
crnnTime[3](48.950300ms)
textLine[4](全部负责人)
textScores[4]{0.998501 ,0.999892 ,0.997708 ,0.997992 ,0.99993}
crnnTime[4](23.390600ms)
textLine[5](Q 搜索...)
textScores[5]{0.948067 ,0.89738 ,0.999192 ,0.907593 ,0.752069 ,0.856891 ,0.737478}
crnnTime[5](16.222000ms)
textLine[6](确认筛选)
textScores[6]{0.999994 ,0.999807 ,0.999803 ,0.999573}
crnnTime[6](19.960200ms)
textLine[7](状态)
textScores[7]{0.9997 ,0.999933}
crnnTime[7](12.884400ms)
textLine[8](级别)
textScores[8]{0.999111 ,0.999668}
crnnTime[8](11.814200ms)
textLine[9](负责人)
textScores[9]{0.999943 ,0.994261 ,0.999902}
crnnTime[9](13.371300ms)
textLine[10](开发)
textScores[10]{0.999979 ,0.999617}
crnnTime[10](10.679300ms)
textLine[11](测试)
textScores[11]{0.99146 ,0.999519}
crnnTime[11](13.837600ms)
textLine[12]( ONES ID)
textScores[12]{0.560036 ,0.996866 ,0.999514 ,0.999179 ,0.9977 ,0.998123 ,0.994041 ,0.990524}
crnnTime[12](16.715700ms)
textLine[13](需求标题)
textScores[13]{0.999116 ,0.999916 ,0.999827 ,0.993891}
crnnTime[13](16.490000ms)
textLine[14](计划提测)
textScores[14]{0.999757 ,0.999666 ,0.998147 ,0.976812}
crnnTime[14](17.295600ms)
textLine[15](工时)
textScores[15]{0.850851 ,0.980689}
crnnTime[15](11.520900ms)
textLine[16](S级)
textScores[16]{0.99869 ,0.999941}
crnnTime[16](10.197800ms)
textLine[17](王帅)
textScores[17]{0.998616 ,0.998217}
crnnTime[17](11.095500ms)
textLine[18](2299054)
textScores[18]{0.999921 ,0.999956 ,0.999912 ,0.999542 ,0.998042 ,0.999898 ,0.999901}
crnnTime[18](16.362400ms)
textLine[19](已发布)
textScores[19]{0.999312 ,0.999914 ,0.999864}
crnnTime[19](12.498100ms)
textLine[20](肖诗虎)
textScores[20]{0.995458 ,0.998433 ,0.99949}
crnnTime[20](15.832000ms)
textLine[21](2026/03/23)
textScores[21]{0.999974 ,0.999946 ,0.99997 ,0.999979 ,0.999942 ,0.999931 ,0.999895 ,0.999777 ,0.999941 ,0.999886}
crnnTime[21](21.628000ms)
textLine[22](【PC文字】－【WPS政务】-智能公文-团队文档/知识库组件更新)
textScores[22]{0.960078 ,0.999338 ,0.999855 ,0.999793 ,0.998696 ,0.993553 ,0.927509 ,0.893718 ,0.999606 ,0.999652 ,0.999686 ,0.999389 ,0.998436 ,0.9929 ,0.994699 ,0.999147 ,0.999642 ,0.999646 ,0.999889 ,0.999422 ,0.99782 ,0.999871 ,0.999843 ,0.990821 ,0.997945 ,0.999847 ,0.999881 ,0.999641 ,0.999565 ,0.999486 ,0.999896 ,0.999236}
crnnTime[22](76.449500ms)
textLine[23](S级)
textScores[23]{0.995794 ,0.999788}
crnnTime[23](10.471700ms)
textLine[24](昊哲)
textScores[24]{0.566218 ,0.985758}
crnnTime[24](10.778000ms)
textLine[25](2299056)
textScores[25]{0.99993 ,0.999945 ,0.999946 ,0.999905 ,0.999222 ,0.999928 ,0.999854}
crnnTime[25](17.128700ms)
textLine[26](已发布)
textScores[26]{0.999372 ,0.999663 ,0.999905}
crnnTime[26](14.818000ms)
textLine[27](肖诗虎)
textScores[27]{0.995868 ,0.998545 ,0.999485}
crnnTime[27](23.746800ms)
textLine[28](2026/04/27)
textScores[28]{0.999967 ,0.999938 ,0.999966 ,0.999963 ,0.999936 ,0.999953 ,0.999837 ,0.999909 ,0.99991 ,0.999794}
crnnTime[28](20.892300ms)
textLine[29](25.0)
textScores[29]{0.999943 ,0.999971 ,0.996186 ,0.999133}
crnnTime[29](11.384200ms)
textLine[30](【PC文字】－【WPS 政务】-智能公文-数据埋点)
textScores[30]{0.949595 ,0.999414 ,0.999799 ,0.999689 ,0.998531 ,0.985579 ,0.871087 ,0.84883 ,0.997297 ,0.999604 ,0.999707 ,0.648587 ,0.999896 ,0.999123 ,0.991964 ,0.988058 ,0.998472 ,0.999779 ,0.999844 ,0.999794 ,0.999434 ,0.999846 ,0.999218 ,0.995006 ,0.999979}
crnnTime[30](56.977600ms)
textLine[31]()
textScores[31]{}
crnnTime[31](9.851600ms)
textLine[32](S级)
textScores[32]{0.995794 ,0.999788}
crnnTime[32](9.447900ms)
textLine[33](张阳阳)
textScores[33]{0.999424 ,0.970054 ,0.994905}
crnnTime[33](12.033700ms)
textLine[34](肖诗虎)
textScores[34]{0.995868 ,0.998545 ,0.999485}
crnnTime[34](14.484900ms)
textLine[35](5.0)
textScores[35]{0.999797 ,0.996296 ,0.999681}
crnnTime[35](11.172900ms)
textLine[36](2299064)
textScores[36]{0.999954 ,0.999834 ,0.999975 ,0.999748 ,0.986488 ,0.999947 ,0.999748}
crnnTime[36](16.486700ms)
textLine[37](【web文字】－【WPS 政务】-智能公文-数据埋点)
textScores[37]{0.808815 ,0.999197 ,0.999839 ,0.999794 ,0.999698 ,0.999247 ,0.996197 ,0.789821 ,0.832415 ,0.997809 ,0.996855 ,0.998887 ,0.763266 ,0.999227 ,0.997664 ,0.994435 ,0.992582 ,0.994024 ,0.999677 ,0.999571 ,0.999876 ,0.999305 ,0.999918 ,0.999458 ,0.99545 ,0.999972}
crnnTime[37](58.271400ms)
textLine[38](已发布)
textScores[38]{0.998267 ,0.999527 ,0.999874}
crnnTime[38](13.482600ms)
textLine[39](2026/04/27)
textScores[39]{0.999967 ,0.999938 ,0.999966 ,0.999964 ,0.999936 ,0.999956 ,0.99984 ,0.999912 ,0.99991 ,0.999789}
crnnTime[39](20.281600ms)
textLine[40](B级)
textScores[40]{0.998485 ,0.997822}
crnnTime[40](11.711900ms)
textLine[41](王帅)
textScores[41]{0.998723 ,0.996642}
crnnTime[41](10.644300ms)
textLine[42](5.0)
textScores[42]{0.999281 ,0.986104 ,0.999624}
crnnTime[42](10.817100ms)
textLine[43](2299395)
textScores[43]{0.9999 ,0.999744 ,0.999938 ,0.999514 ,0.999675 ,0.999781 ,0.999005}
crnnTime[43](19.729200ms)
textLine[44](已发布)
textScores[44]{0.998788 ,0.999388 ,0.999904}
crnnTime[44](14.440900ms)
textLine[45](肖诗虎)
textScores[45]{0.990911 ,0.998764 ,0.999295}
crnnTime[45](15.218100ms)
textLine[46](2026/03/27)
textScores[46]{0.999963 ,0.999941 ,0.999964 ,0.99996 ,0.99997 ,0.999961 ,0.999937 ,0.999871 ,0.999882 ,0.999896}
crnnTime[46](20.764100ms)
textLine[47](【客户端】【项目反馈】【公文模板】导入附件模板默认会刷新一遍..)
textScores[47]{0.993641 ,0.994125 ,0.99889 ,0.999926 ,0.990191 ,0.991699 ,0.999003 ,0.999679 ,0.999927 ,0.995947 ,0.994063 ,0.992 ,0.999293 ,0.999298 ,0.996763 ,0.995776 ,0.990238 ,0.999214 ,0.999935 ,0.999841 ,0.99894 ,0.998191 ,0.997645 ,0.999973 ,0.99933 ,0.99952 ,0.994151 ,0.996564 ,0.992758 ,0.99969 ,0.813038 ,0.762814}
crnnTime[47](74.162400ms)
textLine[48](B级)
textScores[48]{0.998809 ,0.998064}
crnnTime[48](9.146200ms)
textLine[49](3.0)
textScores[49]{0.999616 ,0.996039 ,0.999433}
crnnTime[49](10.850500ms)
textLine[50](2315503)
textScores[50]{0.999846 ,0.999911 ,0.99987 ,0.999954 ,0.999774 ,0.997181 ,0.999756}
crnnTime[50](17.649600ms)
textLine[51](已发布)
textScores[51]{0.998385 ,0.999828 ,0.999697}
crnnTime[51](15.421400ms)
textLine[52](张阳阳)
textScores[52]{0.993196 ,0.984345 ,0.96801}
crnnTime[52](16.223600ms)
textLine[53](别业创)
textScores[53]{0.999902 ,0.999974 ,0.999886}
crnnTime[53](15.422100ms)
textLine[54](2026/03/23)
textScores[54]{0.999968 ,0.999943 ,0.999964 ,0.999963 ,0.999968 ,0.999941 ,0.999918 ,0.999733 ,0.999938 ,0.99988}
crnnTime[54](21.586200ms)
textLine[55](【PC文字】【智能公文】写作素材-选择文件数量增加至20)
textScores[55]{0.973097 ,0.999627 ,0.999204 ,0.999761 ,0.999241 ,0.992863 ,0.989011 ,0.995367 ,0.999468 ,0.999803 ,0.999681 ,0.990911 ,0.999659 ,0.999912 ,0.997814 ,0.998812 ,0.983279 ,0.999857 ,0.928967 ,0.999859 ,0.999398 ,0.999903 ,0.998349 ,0.999868 ,0.999265 ,0.99829 ,0.999686 ,0.999703}
crnnTime[55](63.122100ms)
textLine[56](B级)
textScores[56]{0.998809 ,0.998064}
crnnTime[56](12.198400ms)
textLine[57](已发布)
textScores[57]{0.99921 ,0.999903 ,0.999855}
crnnTime[57](14.043300ms)
textLine[58](温少邦)
textScores[58]{0.998882 ,0.999762 ,0.998044}
crnnTime[58](15.197200ms)
textLine[59](别业创)
textScores[59]{0.999956 ,0.999913 ,0.999863}
crnnTime[59](14.875600ms)
textLine[60](2026/05/06)
textScores[60]{0.999968 ,0.999949 ,0.999974 ,0.999975 ,0.999886 ,0.999961 ,0.999919 ,0.999835 ,0.999959 ,0.999947}
crnnTime[60](22.265900ms)
textLine[61](10.0)
textScores[61]{0.999788 ,0.999812 ,0.997741 ,0.999358}
crnnTime[61](12.140500ms)
textLine[62](2320058)
textScores[62]{0.99993 ,0.999933 ,0.999867 ,0.993207 ,0.993284 ,0.999911 ,0.99989}
crnnTime[62](18.058200ms)
textLine[63](【系统后台】-导入记录-部分文件导入失败后处理)
textScores[63]{0.977443 ,0.999777 ,0.992548 ,0.999805 ,0.999414 ,0.988774 ,0.933285 ,0.999727 ,0.999646 ,0.999866 ,0.999741 ,0.995709 ,0.999325 ,0.997795 ,0.999727 ,0.999501 ,0.999751 ,0.999267 ,0.999082 ,0.999689 ,0.999392 ,0.999904 ,0.999972}
crnnTime[63](56.742800ms)
textLine[64](开发中)
textScores[64]{0.999967 ,0.999893 ,0.999538}
crnnTime[64](14.324000ms)
textLine[65](B级)
textScores[65]{0.999189 ,0.997754}
crnnTime[65](11.709700ms)
textLine[66](张新)
textScores[66]{0.999966 ,0.998119}
crnnTime[66](12.501900ms)
textLine[67](别业创)
textScores[67]{0.999958 ,0.999909 ,0.999844}
crnnTime[67](14.469100ms)
textLine[68](5.0)
textScores[68]{0.99972 ,0.995507 ,0.999725}
crnnTime[68](10.756400ms)
textLine[69](2320370)
textScores[69]{0.999929 ,0.999918 ,0.999784 ,0.975554 ,0.999906 ,0.999361 ,0.954651}
crnnTime[69](15.900200ms)
textLine[70](【技术需求】政务AI接入DAO单侧)
textScores[70]{0.98114 ,0.998793 ,0.999534 ,0.999942 ,0.999959 ,0.992174 ,0.999262 ,0.999392 ,0.999663 ,0.860718 ,0.999966 ,0.999947 ,0.999893 ,0.999619 ,0.997384 ,0.999995 ,0.979666}
crnnTime[70](42.010100ms)
textLine[71](2026/04/01)
textScores[71]{0.999958 ,0.999939 ,0.999973 ,0.999963 ,0.999862 ,0.999957 ,0.999875 ,0.999855 ,0.999928 ,0.999936}
crnnTime[71](19.747500ms)
textLine[72](B级)
textScores[72]{0.997128 ,0.999777}
crnnTime[72](10.939600ms)
textLine[73](温少邦)
textScores[73]{0.998882 ,0.999762 ,0.998044}
crnnTime[73](15.271700ms)
textLine[74](10.0)
textScores[74]{0.999811 ,0.999819 ,0.998048 ,0.999254}
crnnTime[74](10.636800ms)
textLine[75](2328283)
textScores[75]{0.999944 ,0.999919 ,0.999846 ,0.999865 ,0.999943 ,0.999923 ,0.999929}
crnnTime[75](15.851600ms)
textLine[76](已发布)
textScores[76]{0.998267 ,0.999527 ,0.999874}
crnnTime[76](14.979700ms)
textLine[77](别业创)
textScores[77]{0.999827 ,0.999919 ,0.999948}
crnnTime[77](14.537600ms)
textLine[78](2026/05/06)
textScores[78]{0.999982 ,0.999952 ,0.999978 ,0.999968 ,0.999964 ,0.999951 ,0.999959 ,0.999859 ,0.999951 ,0.999952}
crnnTime[78](22.541100ms)
textLine[79](【缺陷转需求】【v4.2】【系统后台】【导入记录】导入过程中不支..)
textScores[79]{0.991157 ,0.999795 ,0.999204 ,0.999868 ,0.999916 ,0.999967 ,0.985989 ,0.980767 ,0.907033 ,0.999783 ,0.999737 ,0.999636 ,0.994661 ,0.993914 ,0.999429 ,0.994787 ,0.99988 ,0.998189 ,0.989614 ,0.986085 ,0.995777 ,0.999935 ,0.999858 ,0.998437 ,0.922395 ,0.999481 ,0.999926 ,0.999979 ,0.999665 ,0.999633 ,0.999936 ,0.999628 ,0.468016 ,0.594453}
crnnTime[79](72.860600ms)
textLine[80]()
textScores[80]{}
crnnTime[80](11.606600ms)
textLine[81](B级)
textScores[81]{0.998423 ,0.999697}
crnnTime[81](11.413000ms)
textLine[82](10.0)
textScores[82]{0.999696 ,0.999842 ,0.996217 ,0.999012}
crnnTime[82](12.057300ms)
textLine[83](2329156)
textScores[83]{0.999852 ,0.999875 ,0.999903 ,0.99986 ,0.999854 ,0.99994 ,0.99997}
crnnTime[83](16.303500ms)
textLine[84](已发布)
textScores[84]{0.998811 ,0.999841 ,0.999801}
crnnTime[84](14.778200ms)
textLine[85](吴方瑞)
textScores[85]{0.883483 ,0.999915 ,0.99991}
crnnTime[85](15.091300ms)
textLine[86](别业创)
textScores[86]{0.999827 ,0.999919 ,0.999948}
crnnTime[86](15.034500ms)
textLine[87](2026/04/29)
textScores[87]{0.999959 ,0.999933 ,0.999955 ,0.99995 ,0.999961 ,0.999932 ,0.999868 ,0.999804 ,0.999922 ,0.999908}
crnnTime[87](22.967900ms)
textLine[88](【缺陷转需求】【v4.3】【智能问答】上传中状态没有进度条&云文.)
textScores[88]{0.987844 ,0.999767 ,0.998696 ,0.999952 ,0.999899 ,0.999775 ,0.987522 ,0.993723 ,0.753064 ,0.999676 ,0.997533 ,0.999301 ,0.989719 ,0.986713 ,0.99569 ,0.99797 ,0.999265 ,0.99565 ,0.97762 ,0.999281 ,0.999524 ,0.999746 ,0.999321 ,0.999649 ,0.999811 ,0.999955 ,0.998882 ,0.999518 ,0.994998 ,0.864973 ,0.998295 ,0.999091 ,0.474335}
crnnTime[88](82.802100ms)
textLine[89](B级)
textScores[89]{0.999386 ,0.998092}
crnnTime[89](11.896000ms)
textLine[90](张新)
textScores[90]{0.999966 ,0.998119}
crnnTime[90](12.215900ms)
textLine[91](别业创)
textScores[91]{0.999948 ,0.999933 ,0.999802}
crnnTime[91](15.170900ms)
textLine[92](2026/05/06)
textScores[92]{0.999903 ,0.999941 ,0.999971 ,0.99997 ,0.999854 ,0.999959 ,0.999915 ,0.999796 ,0.999956 ,0.999944}
crnnTime[92](21.293200ms)
textLine[93](15.0)
textScores[93]{0.999903 ,0.999946 ,0.998446 ,0.999714}
crnnTime[93](12.265300ms)
textLine[94](2329345)
textScores[94]{0.999759 ,0.999855 ,0.999876 ,0.999721 ,0.999852 ,0.999836 ,0.999549}
crnnTime[94](15.765300ms)
textLine[95](【缺陷转需求】【V4.3】【智能问答】当写作类型问题触发选择卡片..)
textScores[95]{0.992104 ,0.999697 ,0.999775 ,0.999844 ,0.999884 ,0.99991 ,0.992453 ,0.978543 ,0.576695 ,0.999764 ,0.999022 ,0.999392 ,0.990165 ,0.985765 ,0.986598 ,0.999183 ,0.999393 ,0.997636 ,0.965187 ,0.999977 ,0.999838 ,0.999594 ,0.998897 ,0.999781 ,0.999207 ,0.999646 ,0.998131 ,0.999719 ,0.999815 ,0.986799 ,0.999934 ,0.999565 ,0.784994 ,0.889428}
crnnTime[95](75.947800ms)
textLine[96](已发布)
textScores[96]{0.998891 ,0.999863 ,0.999637}
crnnTime[96](14.029900ms)
textLine[97](—)
textScores[97]{0.489459}
crnnTime[97](9.386400ms)
textLine[98](温F)
textScores[98]{0.159334 ,0.328291}
crnnTime[98](12.459500ms)
textLine[99](B级)
textScores[99]{0.997128 ,0.999777}
crnnTime[99](11.825000ms)
textLine[100](别业创)
textScores[100]{0.999956 ,0.999913 ,0.999856}
crnnTime[100](14.795100ms)
textLine[101](3.0)
textScores[101]{0.999843 ,0.998678 ,0.999441}
crnnTime[101](9.854100ms)
textLine[102](2331601)
textScores[102]{0.999822 ,0.999896 ,0.999806 ,0.999815 ,0.999904 ,0.998618 ,0.999685}
crnnTime[102](16.220900ms)
textLine[103](【智能查重】公文特征正则过滤)
textScores[103]{0.989202 ,0.992843 ,0.999775 ,0.999286 ,0.999474 ,0.984616 ,0.999571 ,0.999772 ,0.999774 ,0.999966 ,0.999749 ,0.999894 ,0.999969 ,0.999171}
crnnTime[103](44.694100ms)
textLine[104](已发布)
textScores[104]{0.998267 ,0.999527 ,0.999874}
crnnTime[104](14.086000ms)
textLine[105](2026/05/06)
textScores[105]{0.999974 ,0.999953 ,0.999976 ,0.999978 ,0.999899 ,0.999961 ,0.999923 ,0.999872 ,0.999965 ,0.999951}
crnnTime[105](21.094700ms)
textLine[106](|)
textScores[106]{0.279376}
crnnTime[106](9.488100ms)
textLine[107](温严)
textScores[107]{0.990444 ,0.981252}
crnnTime[107](10.688800ms)
textLine[108](B级)
textScores[108]{0.997128 ,0.999777}
crnnTime[108](11.090600ms)
textLine[109](3.0)
textScores[109]{0.999691 ,0.992737 ,0.9984}
crnnTime[109](10.164700ms)
textLine[110](2331608)
textScores[110]{0.999915 ,0.999967 ,0.999862 ,0.999766 ,0.999929 ,0.997952 ,0.99986}
crnnTime[110](15.351700ms)
textLine[111](已发布)
textScores[111]{0.998267 ,0.999527 ,0.999874}
crnnTime[111](14.502600ms)
textLine[112](别业创)
textScores[112]{0.999934 ,0.999888 ,0.999867}
crnnTime[112](13.535400ms)
textLine[113](2026/05/06)
textScores[113]{0.999974 ,0.999953 ,0.999976 ,0.999978 ,0.999899 ,0.999961 ,0.999923 ,0.999872 ,0.999965 ,0.999951}
crnnTime[113](22.822100ms)
textLine[114](【智能查重】重复率计算加入语义相似度)
textScores[114]{0.991105 ,0.983805 ,0.999793 ,0.999274 ,0.99864 ,0.976991 ,0.999435 ,0.999791 ,0.999843 ,0.999824 ,0.999995 ,0.999462 ,0.999871 ,0.998075 ,0.999641 ,0.988586 ,0.999771 ,0.999893}
crnnTime[114](48.833200ms)
textLine[115](B级)
textScores[115]{0.994433 ,0.999432}
crnnTime[115](11.159200ms)
textLine[116](3.0)
textScores[116]{0.99979 ,0.999015 ,0.999557}
crnnTime[116](11.283800ms)
textLine[117](2331806)
textScores[117]{0.999495 ,0.999684 ,0.99967 ,0.999576 ,0.999787 ,0.985559 ,0.999431}
crnnTime[117](15.835100ms)
textLine[118](【智能查重】交互优化)
textScores[118]{0.982794 ,0.994327 ,0.999731 ,0.998216 ,0.999424 ,0.943022 ,0.999553 ,0.999428 ,0.999746 ,0.999173}
crnnTime[118](32.115900ms)
textLine[119](已发布)
textScores[119]{0.998805 ,0.999397 ,0.999902}
crnnTime[119](13.673600ms)
textLine[120](牟利平)
textScores[120]{0.999992 ,0.99988 ,0.99972}
crnnTime[120](21.747900ms)
textLine[121](别业创)
textScores[121]{0.999934 ,0.999888 ,0.999867}
crnnTime[121](16.717200ms)
textLine[122](2026/04/28)
textScores[122]{0.999965 ,0.999949 ,0.999969 ,0.999958 ,0.999963 ,0.999942 ,0.999887 ,0.999759 ,0.999929 ,0.999904}
crnnTime[122](25.423200ms)
textLine[123](B级)
textScores[123]{0.998423 ,0.999697}
crnnTime[123](11.708200ms)
textLine[124](开发中)
textScores[124]{0.999965 ,0.999838 ,0.999393}
crnnTime[124](13.274700ms)
textLine[125](温少邦)
textScores[125]{0.998882 ,0.999762 ,0.998044}
crnnTime[125](14.805500ms)
textLine[126](别业创)
textScores[126]{0.999944 ,0.99993 ,0.99984}
crnnTime[126](14.558600ms)
textLine[127](2026/06/08)
textScores[127]{0.999974 ,0.999977 ,0.999978 ,0.999955 ,0.999951 ,0.999983 ,0.999972 ,0.999932 ,0.999974 ,0.999979}
crnnTime[127](20.601100ms)
textLine[128](10.0)
textScores[128]{0.999788 ,0.999812 ,0.997741 ,0.999358}
crnnTime[128](12.770900ms)
textLine[129](2332797)
textScores[129]{0.999764 ,0.999862 ,0.999796 ,0.999738 ,0.999911 ,0.999802 ,0.99973}
crnnTime[129](16.641500ms)
textLine[130](【WPS政务】－【政务资源库】-数据优化)
textScores[130]{0.953205 ,0.997753 ,0.99968 ,0.999705 ,0.995876 ,0.999092 ,0.990359 ,0.764689 ,0.974444 ,0.999689 ,0.999735 ,0.999123 ,0.99996 ,0.998809 ,0.971118 ,0.992781 ,0.999923 ,0.999576 ,0.999782 ,0.999757}
crnnTime[130](55.033300ms)
textLine[131](已发布)
textScores[131]{0.999038 ,0.999756 ,0.999919}
crnnTime[131](13.502600ms)
textLine[132](B级)
textScores[132]{0.998566 ,0.999863}
crnnTime[132](9.979600ms)
